A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;A14;Class
b;42;0.827986679251265;y;p;no_cc;t;0.591680954616937;f;410;f;f;147342;1
d;46;6.03152109466388;y;p;no_cc;v;2.04952444848144;t;452;t;t;63919;0
c;35;2.45349109681321;u;g;cc;t;4.19901142817809;t;401;f;f;102103;0
b;63;3.89295614041977;y;g;no_cc;t;1.91916475966522;t;490;t;f;142443;0
a;35;2.886937367707;y;p;cc;t;2.85936135613593;f;380;f;f;23358;0
d;19;3.55672716464949;u;p;cc;v;2.93884680431099;t;788;t;t;108535;1
b;52;7.19045905184245;y;g;no_cc;t;0.922381265668197;t;387;t;t;127894;0
b;33;2.97121715623175;u;g;no_cc;t;1.81117720826144;f;493;f;f;141485;1
b;58;5.66404640296897;u;g;cc;v;1.67255644370966;f;403;f;t;96524;1
a;53;4.760504021991;u;p;cc;v;0.130983542660324;f;395;t;t;143416;1
c;50;6.63671165362648;u;g;cc;v;0.120958819456776;f;722;t;t;125982;1
a;21;9.36829739324758;y;p;cc;t;4.15848521837887;f;497;t;f;117057;0
a;50;7.3257209721025;y;g;cc;t;1.36535404986406;t;300;t;t;25698;0
d;31;2.14940378590757;u;g;cc;t;2.59039383119408;f;706;t;f;86809;1
c;38;0.311831350612847;y;g;cc;t;1.49362786794387;t;677;t;t;113079;1
a;65;2.62264044299825;u;p;no_cc;v;4.7033962255767;t;466;t;t;75805;0
d;37;5.95077930700255;y;g;cc;v;1.29648379432887;t;808;t;t;51349;0
b;25;0.514258134842504;y;p;cc;t;2.14828406369468;f;612;t;t;96777;1
d;24;4.96366247201236;y;p;cc;t;4.36365125242301;t;717;t;t;70248;0
a;20;5.96842848916889;y;g;no_cc;t;4.20966783395904;t;776;t;f;95033;1
a;34;3.34243890816961;u;p;cc;v;0.930507089231387;f;372;t;t;127411;1
b;50;7.70912203745822;u;g;no_cc;t;4.01321654897855;t;440;f;f;118239;0
c;65;1.06598253133772;u;g;no_cc;t;2.29093443368946;f;561;t;f;64041;0
b;29;0.751377817358088;y;g;cc;v;2.41484436042678;f;639;f;t;51954;1
a;68;7.28188756203603;u;p;cc;t;0.667399862079719;t;607;f;t;28002;0
b;39;4.95491316206199;y;g;cc;v;0.403007568785623;t;544;f;t;89783;0
a;39;6.88402396427736;y;p;cc;t;3.63969653486883;t;814;f;f;127524;1
d;63;4.34827338603746;y;g;cc;t;2.4823057617765;f;636;t;t;107234;1
d;47;2.46402033239107;u;p;no_cc;t;2.1842535130759;t;375;f;t;144857;0
c;55;8.191023176742;y;g;no_cc;t;3.64754114326198;f;474;f;t;39738;0
d;55;7.99415878968979;u;p;cc;t;3.82756449495555;f;408;t;f;30703;0
a;62;6.94696470854427;y;p;no_cc;v;0.794540838346768;t;482;t;t;133776;0
a;68;2.72145137229963;u;p;cc;v;3.05112574738821;f;491;t;f;69422;0
a;25;5.90230666869087;u;p;no_cc;t;0.676770411388428;t;364;t;t;103106;0
c;44;3.60973896940027;u;g;no_cc;t;3.75687543014523;t;773;t;f;81899;1
a;44;0.915820733266342;y;g;cc;v;3.2847757813357;f;399;t;t;32392;0
b;51;9.17313575462243;u;g;cc;v;4.78307310541729;f;843;f;t;64724;0
d;38;1.36818630918961;y;p;no_cc;t;0.344790081782106;f;427;f;t;52299;0
a;47;9.50237353820802;y;p;cc;v;0.285273605756272;f;751;f;t;35641;0
c;50;4.46005772957956;y;p;cc;v;1.410935373466;f;668;f;f;99534;1
a;45;1.8513292883862;u;g;cc;v;1.30852841867953;f;342;t;f;26305;0
b;64;5.41900947378358;u;g;cc;t;1.23489399536;f;718;f;t;118262;1
b;50;8.72945835876408;y;g;no_cc;t;4.53127290260518;t;787;f;f;38782;0
b;22;7.32224886409561;y;p;no_cc;v;1.24773099924753;f;377;f;t;98257;0
d;65;8.0656114786145;y;g;no_cc;v;1.35974863064316;t;569;t;f;125299;0
a;36;6.58783366710717;u;g;cc;v;3.79699131208982;t;614;t;t;97963;1
b;21;6.92276564517853;u;g;no_cc;v;2.2486992122527;f;467;f;t;132086;1
d;52;8.49195651565319;u;g;cc;v;3.88355278477591;f;638;f;t;141987;1
c;66;2.49668008859186;u;g;no_cc;t;0.326830787821926;t;492;t;f;40566;0
b;34;4.89424963643141;y;p;no_cc;v;2.43785596836692;t;752;f;f;144591;1
a;61;2.21209441819602;y;g;no_cc;t;0.168068000916413;f;582;f;f;87766;1
b;45;9.87668007996647;y;p;cc;t;0.313266017276773;f;635;t;t;26511;0
d;47;9.44059339686613;y;g;no_cc;t;4.53218726672206;f;689;t;f;134816;1
c;46;0.394268113685059;y;g;no_cc;t;0.696226855587976;f;824;t;t;127765;1
d;63;7.05575172515689;y;g;cc;t;2.66210341137609;f;539;t;t;138360;0
b;23;9.25248317415666;u;g;no_cc;v;2.05547801300353;f;782;f;t;46177;0
a;52;1.80575345127334;u;p;no_cc;v;1.73671663129421;f;757;f;f;24765;1
b;58;5.67945230552629;u;p;cc;v;4.49916672843636;t;388;t;f;40354;0
a;54;9.15488297588042;u;g;no_cc;v;0.109116983877448;f;394;f;f;43929;0
c;41;0.339459785857988;u;p;no_cc;v;3.31894843087795;t;751;f;f;48820;0
b;46;6.9742026724684;y;p;no_cc;t;4.81697217106775;t;727;f;f;131576;1
a;66;2.97349007372551;y;p;cc;t;2.80084091730921;f;450;t;f;49523;0
b;63;9.2439619537653;y;g;cc;t;4.68411231016546;t;813;t;t;91088;0
a;48;9.71058245165368;y;p;no_cc;v;0.261289396430119;t;675;t;t;86163;0
d;52;9.44266489113434;u;p;cc;v;2.09396659537081;f;321;t;t;97525;0
c;50;4.74214216657464;u;g;cc;t;1.30078895481026;t;612;t;t;33780;0
c;69;8.62042650989313;y;p;no_cc;v;3.65410482490365;f;818;f;f;26589;0
a;38;8.4454939853507;u;g;no_cc;v;4.90648545248623;f;505;t;f;54812;0
b;49;3.19100473243256;u;p;cc;v;1.28265031222124;t;674;t;t;113664;1
c;40;8.28915474150677;u;p;cc;v;3.27087300737037;t;750;t;t;65939;0
d;50;0.370076347154926;u;g;cc;t;0.990488163798701;f;478;t;f;71493;0
a;20;5.96269878482053;u;p;cc;t;2.82665127285805;f;509;t;t;124188;1
a;35;2.30008837287703;u;g;cc;t;2.31966243344168;t;799;t;t;113326;1
c;42;1.20566885777279;y;p;no_cc;v;4.86002664815769;t;763;f;t;60953;0
a;59;0.769532016292092;y;g;cc;t;3.04263636348233;f;423;f;f;85785;1
d;48;6.9628877587814;y;g;no_cc;t;1.74753186043409;f;412;f;f;39309;0
c;20;3.39874963768066;y;p;no_cc;v;0.570478924439667;f;311;f;t;74195;0
d;57;7.24766771528762;u;g;no_cc;t;0.756234143674673;f;425;t;t;135662;0
c;63;0.653563407989424;u;p;no_cc;v;1.12658464975618;t;630;t;t;45901;0
c;41;3.1529033783061;u;g;no_cc;t;1.25483330670149;f;582;t;t;43576;0
b;67;5.39491292375337;u;g;no_cc;v;4.25308028920569;t;439;t;t;51508;0
c;49;7.90723164838964;y;p;cc;t;2.80611394141262;t;700;f;t;94711;0
a;64;3.1875250293207;u;p;no_cc;t;2.61695455687183;t;396;t;f;45464;0
a;39;6.25891376437009;y;p;no_cc;v;0.573844359346087;f;816;f;f;80281;1
c;40;8.85977748236187;u;g;cc;v;4.30069846674718;t;368;t;t;36260;0
a;19;6.15863188182305;u;p;no_cc;v;3.61407151604242;f;417;f;t;144997;1
d;44;2.32959474753634;u;g;cc;v;0.338341809500008;f;358;t;f;55440;0
a;59;0.24400781556538;u;g;no_cc;t;3.53917548614884;t;332;f;t;115082;0
a;19;8.7009887390093;y;g;cc;v;2.71769108671323;t;617;t;t;125583;0
a;43;0.212694108503871;u;g;no_cc;t;0.408626728733891;f;349;t;f;76683;0
c;34;8.747016726842;u;g;cc;v;2.29150320764328;f;788;t;t;144206;1
a;57;5.28937134027212;u;p;cc;v;2.42348143565023;t;318;t;f;61430;0
a;50;9.39067698512896;u;p;cc;v;0.828872700816379;t;496;t;t;21987;0
a;26;7.98783235773665;y;p;no_cc;t;4.72849073500141;f;749;f;t;134778;1
a;60;9.97934110533338;u;p;no_cc;t;4.24987685740331;t;751;t;f;45105;0
d;65;3.5071181545171;u;p;cc;v;3.34511168664554;t;588;f;f;98484;0
a;56;7.67188288931127;y;p;cc;v;2.31147780500304;t;440;f;f;138747;0
d;46;4.01930913609242;y;p;cc;t;2.05882770792254;f;383;t;f;33026;0
b;59;4.79875620303909;y;g;no_cc;t;3.25486733575477;f;690;f;t;88309;1
a;43;6.2750546321837;u;g;no_cc;t;2.72715934703453;f;514;f;t;65927;0
a;52;8.73677114186339;u;p;cc;t;0.311365529409428;f;825;t;f;95414;1
b;67;9.84083469199295;u;p;cc;v;2.56251324385166;f;514;f;f;77535;0
b;42;7.68273413864518;u;p;no_cc;t;4.0320180861642;t;702;t;t;62946;0
b;41;4.17766782167334;u;p;no_cc;t;2.29619938798479;f;427;t;t;146503;1
c;30;4.2135700227707;y;g;no_cc;t;0.259782887771342;t;776;f;f;76561;0
a;24;7.37582301588892;y;g;no_cc;t;3.93139099692017;t;703;t;t;30377;0
a;53;2.38777145768302;u;g;cc;t;1.00681891067987;t;328;t;f;73592;0
d;62;1.10474113131395;y;g;no_cc;v;1.29310417444019;t;637;f;t;27347;0
d;37;3.54622157640777;u;g;cc;t;0.82353176716148;f;660;t;f;53776;1
d;18;2.87238991654082;y;g;cc;v;1.65107532435749;f;691;t;f;23783;1
c;25;2.9630812045599;y;g;cc;t;3.78375752844318;t;517;t;f;75798;0
d;63;2.3360775104991;y;g;no_cc;v;2.59692929751969;t;501;f;f;24298;0
a;33;0.420931896363619;y;p;cc;t;1.02440637075356;f;316;f;f;90204;1
c;31;0.178739347334138;y;g;cc;v;4.3891503907602;f;621;f;f;106207;1
c;29;9.87722389736032;y;p;cc;v;4.39790927475765;f;817;f;f;120356;1
d;68;4.27773133735862;y;p;cc;v;4.35289212523004;t;624;t;t;75161;0
b;40;3.84326647159682;u;p;cc;v;1.1939810569077;t;711;t;f;80652;1
d;32;6.7964728269307;u;g;cc;t;2.25619672090494;t;617;f;f;54484;0
c;45;2.18253887865064;y;p;cc;t;4.92494828070438;f;381;f;f;118614;1
b;51;9.49961183950225;y;g;no_cc;v;3.86006238154995;f;773;t;f;149572;1
b;19;7.86345014415552;y;g;no_cc;v;0.135837106127799;f;767;f;t;132695;1
b;49;0.894110023122595;u;p;no_cc;t;0.32602295630246;f;724;t;f;40922;1
c;40;4.17580775784928;u;p;cc;v;2.31965688406166;f;503;t;f;54028;0
b;39;8.79118307562165;y;g;cc;t;4.5461010293078;f;686;t;f;131461;1
c;68;9.4473202229141;u;g;no_cc;v;2.69350898976357;f;397;f;t;40316;0
d;42;4.6740151124987;y;g;no_cc;t;2.48906254017145;t;644;f;f;96996;1
d;39;6.13411389210708;u;g;no_cc;v;0.527368499783153;t;507;f;f;36968;0
c;39;1.67033946092075;u;p;cc;v;3.28390052362147;t;813;f;t;50266;0
d;66;9.91168626136977;u;p;cc;t;4.11051580300113;t;465;t;t;145679;0
c;69;2.31671701383443;y;p;no_cc;t;1.90210003753781;t;321;f;f;115745;0
b;59;9.42731774135126;u;p;no_cc;v;3.87805925462664;f;453;t;f;44000;0
d;23;6.49646648992369;y;g;no_cc;t;4.82238326950406;t;738;t;f;143239;1
b;32;6.07736794878859;u;p;cc;v;1.01883229563845;t;594;t;t;34011;0
d;60;5.12688511016509;y;g;no_cc;v;2.61664815597371;t;518;f;t;22866;0
d;54;2.30669811717759;u;g;cc;v;1.43568979042288;f;794;f;t;132669;1
d;50;1.76528032005508;y;g;cc;t;3.9642720951692;t;529;t;f;25898;0
d;25;2.20486209070175;u;p;cc;v;2.88796682940579;f;319;f;f;38395;0
b;61;1.86438262144255;y;p;cc;t;3.17291208775152;t;447;f;f;59019;0
c;61;7.79584473566753;y;p;cc;v;3.98957079807947;t;407;f;t;123243;0
d;22;3.5012525916673;y;g;no_cc;t;1.97985236331227;f;702;f;f;24006;1
d;56;0.578426765633964;y;p;no_cc;v;4.57545034203522;t;782;t;f;54393;0
c;21;9.69102630140811;u;p;cc;t;2.6651443362307;t;666;f;t;30956;0
a;23;8.83785884963426;y;g;cc;t;0.78977411417674;t;713;f;t;70042;0
d;62;9.27752283195213;u;g;cc;t;3.47949559084401;f;608;f;t;116199;1
d;49;9.94907822646435;y;g;no_cc;t;3.96630675219127;f;433;f;f;26078;0
a;69;1.73895249219487;y;p;cc;t;1.58380838533763;t;582;t;t;49631;0
c;47;3.96242018902659;y;g;cc;v;4.28589628499377;t;372;t;f;115676;0
b;64;7.58238475704091;y;g;no_cc;t;4.53071627382883;f;780;t;t;141724;1
b;52;6.96020618053792;u;g;no_cc;t;1.38452243688904;f;651;f;f;82901;1
c;57;1.53895906339855;y;p;cc;t;4.91760736357611;t;625;t;f;127227;1
b;69;8.15833124990618;y;p;cc;v;0.703557640243792;f;742;f;f;89497;1
b;33;2.24440571836661;u;g;cc;v;1.01007834201245;t;399;t;t;114813;0
d;30;2.23817614822623;y;g;no_cc;v;0.921124196190131;f;358;t;t;137192;1
a;67;5.36974422893414;y;p;cc;t;4.46994855003935;f;807;f;t;61574;1
d;59;5.92939934841703;u;p;no_cc;t;3.27146276162481;t;557;f;t;138494;0
c;47;5.80086207837811;y;p;cc;t;0.760521416111364;f;712;f;t;51417;1
c;36;0.914868373977549;u;p;no_cc;t;2.20161709184175;f;751;t;f;108020;1
c;34;8.7746086263038;y;p;cc;v;3.07649012534901;t;364;t;f;103639;0
c;36;2.65600042588706;u;p;no_cc;t;0.417320424946916;f;453;f;t;85006;1
d;45;1.29514921282804;y;g;no_cc;t;4.41208184203669;t;565;t;f;114881;0
d;43;8.88748079868977;y;g;no_cc;t;4.01801767720768;f;378;t;t;131862;0
a;54;9.55651498229753;u;g;no_cc;t;2.52603386788319;f;614;f;f;59454;0
d;43;8.62127617265451;u;p;cc;t;4.83563307629585;t;547;t;f;21587;0
b;40;8.09516074724878;u;g;cc;t;2.0888048963755;f;713;t;t;141688;1
a;26;6.55241980639022;u;g;no_cc;t;4.92055159518249;f;324;t;f;128107;1
a;29;5.50857370609139;y;g;no_cc;v;3.33959999401814;t;583;t;t;135584;0
b;18;0.869867599114101;u;g;cc;v;3.17335636626971;t;748;f;t;74710;0
c;18;4.08453213070699;y;p;cc;v;0.829774476478925;f;600;t;t;143157;1
a;64;3.72688517012314;u;p;cc;v;4.40963879152322;f;367;f;t;106567;1
d;51;2.59753783760326;y;g;cc;t;2.13744843960308;t;306;t;t;111748;0
b;49;7.23420113688585;y;p;no_cc;v;0.811167028912397;t;436;f;f;95886;0
c;65;4.95875735078771;u;p;no_cc;t;0.0630375998787952;t;463;t;t;38816;0
a;42;0.810462159076479;u;g;no_cc;v;2.79877841819191;f;382;t;f;105824;1
b;57;2.20183201949811;u;p;no_cc;t;2.63699811061338;t;719;t;t;49432;0
a;62;6.83258763659596;y;g;no_cc;t;3.59676811184579;t;372;f;t;129758;0
a;18;0.761308594903002;u;g;no_cc;t;4.45129026508901;t;536;f;t;68617;0
c;33;8.51206914048769;y;g;cc;v;0.397032923215148;f;345;t;t;92373;0
c;56;4.95146527013974;y;g;no_cc;v;3.65748245170181;t;561;t;t;54217;0
b;22;4.80586577326648;y;g;no_cc;t;0.937059720487911;f;475;t;f;40884;0
a;39;5.92407784659518;y;p;cc;v;4.29088526578582;f;465;f;t;25454;0
a;46;8.24680965925149;y;g;no_cc;v;4.09531756930828;t;669;t;f;94960;0
b;20;3.47809207902193;y;p;no_cc;t;2.70396877492772;f;353;f;f;122421;1
c;29;6.78016152559064;u;g;cc;t;3.55121399311656;t;718;t;t;127173;1
c;43;5.65731963995791;u;g;no_cc;v;1.57175056591874;f;806;f;f;63618;1
c;33;2.67028270169421;u;g;cc;v;2.35583949466407;t;640;t;f;103948;1
a;68;8.78629986355158;y;p;no_cc;t;4.10818448855236;f;426;f;f;82671;0
a;54;7.97426021606928;y;p;no_cc;t;2.29632598586607;f;708;t;f;67111;0
b;39;6.58451834658426;u;g;cc;v;1.78899132662721;t;666;t;t;59613;0
c;46;8.50581729094242;y;g;no_cc;v;2.4710622362515;t;570;f;f;105678;0
d;31;8.67294200959803;y;g;cc;t;4.14124626218609;f;678;f;f;140592;1
c;45;7.08362976715035;u;g;no_cc;v;1.67604023685436;f;372;t;f;122928;0
b;22;8.37013328363672;u;p;no_cc;v;0.868807965678719;f;547;t;t;144917;0
d;64;6.97471461669284;u;g;cc;t;3.5600701016539;f;342;f;f;79993;0
d;66;6.801407717603;y;g;cc;v;4.12989106354041;t;676;t;f;148652;1
d;47;6.18611378215184;u;p;no_cc;t;0.503187392617667;t;340;t;f;28848;0
a;63;7.52716639557641;u;p;cc;t;1.19937056377972;t;469;f;f;134853;0
d;69;1.58605105293074;u;g;no_cc;v;0.70985994880497;t;511;t;t;98672;0
b;22;8.80870759198928;u;g;no_cc;t;1.73970705791083;f;792;t;f;139279;1
a;29;8.71843527745232;u;p;no_cc;v;2.25175489452706;f;338;t;f;86125;0
c;33;0.292472830345591;u;g;no_cc;v;3.74413168481653;t;668;f;t;106444;1
a;43;8.25816750564763;y;g;no_cc;v;3.25573792440837;t;450;f;t;137509;0
d;43;1.28869867473445;u;g;no_cc;v;3.10464283739216;t;410;f;f;81602;0
d;65;3.35118854259142;u;g;no_cc;t;1.76187473304827;t;779;f;t;92045;1
b;38;7.43508256291608;y;g;no_cc;t;4.2072377654238;f;735;t;f;125997;1
d;56;1.60759896048308;u;p;no_cc;t;2.35643583699082;t;346;f;f;62222;0
a;53;8.17967024119062;u;g;no_cc;v;4.89552469007577;f;665;f;f;69223;0
b;50;8.32134177957742;y;g;cc;t;3.17071069147868;t;368;f;t;130012;0
d;47;5.07467733760836;u;g;cc;v;0.631323707822514;f;598;f;t;131246;1
a;54;0.0638587171683358;y;g;no_cc;t;3.38088781037717;f;595;t;f;85333;1
c;40;2.87038133174913;y;g;cc;v;1.6255200771585;f;502;t;t;72732;0
c;27;6.16926918375742;u;g;cc;v;3.43163598343049;t;360;f;t;142650;0
c;22;9.81186178027424;u;g;cc;t;0.348205740812029;t;613;t;t;69420;0
d;53;6.31813527016668;u;p;no_cc;v;0.874407185879797;f;460;f;f;95504;1
d;51;2.5980358106416;y;g;cc;v;4.27868629452893;f;630;t;f;22462;1
b;69;6.34005703099611;u;p;cc;v;1.13589778511757;t;827;f;f;29460;0
c;48;5.39985379715855;u;p;no_cc;v;4.1852056262147;t;637;t;f;119319;1
a;27;7.79845395151144;u;p;cc;v;1.39638044227205;t;603;f;f;145602;0
d;36;1.06980638826958;y;g;cc;v;3.21440955029354;t;802;t;f;29275;0
c;49;7.61027902502028;y;p;no_cc;v;3.47075286754916;t;637;f;t;114213;0
d;18;5.4126657867611;y;p;no_cc;v;2.56327376572526;f;849;f;f;33269;1
b;22;9.62992003858995;y;g;cc;t;1.52655338348366;f;574;f;f;149593;0
b;62;3.41872166038686;y;p;no_cc;v;1.06322188185548;f;463;f;f;142672;1
a;21;6.32621893133948;u;g;cc;v;0.165946772812131;t;742;t;f;85942;1
d;33;9.32028105510018;u;g;cc;v;1.51973200620362;f;618;t;f;92920;1
a;41;1.02509727990679;u;g;no_cc;t;3.26581395265642;t;803;t;t;140737;1
a;33;9.37228487236451;y;g;no_cc;t;4.69152409224241;f;686;t;f;42553;0
c;19;6.87885722300813;u;g;cc;v;4.35602241131526;t;793;t;t;44366;0
d;66;0.678370591051719;y;g;no_cc;t;3.83032388267651;f;789;t;f;64036;1
b;45;3.00963566946816;y;g;cc;v;3.94223671626649;f;372;t;t;37369;0
d;49;7.08172088645282;u;g;no_cc;t;3.32492451737998;t;808;t;f;31795;0
d;44;0.673506014687717;u;g;no_cc;v;1.30143428783002;t;689;f;t;90021;1
c;37;5.82170460176273;y;p;cc;t;4.53597515352915;t;594;t;t;127205;0
a;41;3.45883056952957;y;p;no_cc;t;3.35366155952917;t;668;t;t;88154;1
b;29;6.20915517767477;y;p;cc;v;2.8022031549022;f;848;t;t;50143;1
c;67;0.457420338125129;y;p;no_cc;v;0.554947346067405;f;486;f;f;49425;0
b;52;8.71536806152376;y;g;cc;t;2.23527771903213;f;744;t;t;108209;1
c;50;9.73488969177397;u;p;cc;v;2.30179135600963;t;662;f;f;95139;0
c;50;9.68877855285692;y;g;cc;t;4.32281804761335;f;422;f;f;125232;0
d;68;7.49651831742925;u;g;no_cc;t;2.73324110093894;t;487;t;f;25368;0
a;60;1.30086240130632;u;g;cc;v;1.90200274485205;f;719;t;f;24621;1
c;54;7.58263195929023;y;p;no_cc;v;4.8840016425533;f;551;t;f;78829;0
c;29;0.245869164588015;y;g;cc;v;0.553602966631578;f;848;f;t;149036;1
b;20;0.221235515289973;y;p;cc;t;2.11274214155972;f;634;f;f;80294;1
b;18;3.23610219149541;y;p;no_cc;t;0.210123375857026;t;391;f;f;34719;0
b;50;4.88643190404666;y;p;cc;v;3.69952060383465;t;829;f;t;49227;0
c;57;7.70407417807793;y;p;no_cc;v;4.59038276099575;t;362;t;f;129430;0
b;27;6.83295376606505;u;g;cc;v;1.40018664775245;f;811;f;f;27566;1
c;60;4.45902706376748;u;g;no_cc;t;4.2917083839956;f;438;t;f;32306;0
a;61;2.73626666281666;u;g;no_cc;t;1.46109115230949;f;484;f;t;73822;0
d;46;9.97124500157711;u;p;no_cc;v;4.55385080821958;t;504;t;f;44042;0
d;30;4.26181302235973;y;g;cc;t;3.76980951798392;f;513;f;f;35086;0
d;29;4.51387024329676;y;p;no_cc;t;4.02453388420719;t;555;t;t;37387;0
a;48;1.63623821191669;y;g;cc;t;0.0900327780022725;t;434;f;t;47042;0
a;63;7.94809548749929;y;p;cc;v;4.81405178537013;f;387;f;f;109424;0
c;19;6.93682225781489;u;g;cc;v;3.63335496035162;t;506;f;t;71618;0
d;68;2.2076961278876;y;g;cc;v;1.52375547693067;t;428;t;f;112050;0
c;67;0.823810456158427;u;p;no_cc;t;4.14697332429424;f;302;t;f;38323;0
c;52;6.80499302074713;y;p;no_cc;t;1.40760599207465;t;420;f;t;38019;0
b;40;6.54511214281135;u;g;no_cc;v;4.36376919783064;f;684;f;f;95426;1
c;34;2.73259526998209;y;p;cc;t;0.562901952059685;f;337;t;f;60863;0
b;43;9.5086356225041;u;p;cc;v;3.51842988730398;t;640;f;t;140953;0
a;25;1.510578917809;y;g;no_cc;v;2.70349238322455;t;320;t;t;131023;0
b;46;4.32334801042602;u;p;cc;v;0.482672350977204;f;541;f;t;30283;0
d;43;9.43615920167599;u;p;cc;v;1.2094691412942;f;754;t;t;38279;0
d;27;4.19727316926122;y;g;cc;v;0.062020181386574;f;602;t;f;66999;1
a;43;6.38525947664086;u;g;no_cc;t;2.34383982732253;t;368;f;t;82780;0
a;51;3.97594397962794;y;p;cc;t;1.5063263038;f;428;t;f;42908;0
c;68;2.7421520234867;u;p;no_cc;t;2.99178742148879;f;495;f;f;81584;1
a;58;9.83977647959828;u;p;no_cc;v;1.48618903854309;f;439;t;t;146278;0
b;24;4.09334006315043;u;g;no_cc;v;1.49959555753492;f;743;f;f;133002;1
c;21;8.94099203679135;y;p;no_cc;v;3.71596599365802;t;582;f;f;70225;0
d;67;2.29954605891086;u;p;cc;t;0.240714179891767;f;611;f;t;57952;1
d;62;2.13104704025083;u;p;no_cc;t;4.51447497595994;t;834;t;f;120706;1
b;28;0.311340828845114;y;p;cc;v;4.26131937195591;t;576;t;f;57663;0
b;46;6.51666825375885;u;p;no_cc;t;3.33902341613203;t;360;f;f;142019;0
a;53;3.68526343723761;y;g;no_cc;v;2.96610785053692;t;618;t;f;129708;1
c;42;8.64358249839637;u;p;cc;t;4.46151249069826;t;351;f;f;81381;0
b;38;4.73209906691557;u;p;cc;t;0.926650897643572;t;452;f;f;67929;0
d;53;9.68193427914722;y;p;cc;v;0.394845810954143;f;610;f;f;29343;0
d;27;1.85525515703121;u;g;cc;t;1.19755084954769;f;843;f;f;96173;1
a;54;8.68623167955611;u;g;cc;t;3.97289139350095;f;688;t;t;120260;1
a;26;7.76596852791742;y;p;no_cc;v;0.173351333632417;f;847;f;t;59791;0
a;41;7.70921844644052;y;p;cc;v;2.91403417541745;f;476;f;t;49134;0
b;52;8.44783228116888;y;g;cc;t;4.97718758095655;f;661;t;f;132366;1
c;66;7.61023990942999;u;p;cc;t;4.2784804691877;t;613;t;t;67101;0
c;52;6.26220321631415;u;g;no_cc;t;2.60722844521795;t;396;f;t;89443;0
d;65;1.31244877682388;u;g;cc;t;0.318204546433212;t;512;t;f;119111;0
d;53;0.325261794912519;y;g;cc;v;4.15686757192855;f;436;f;f;77530;0
a;35;9.20847847815687;u;g;cc;v;2.99489254088605;f;305;t;t;66799;0
b;66;6.16650314520738;u;g;no_cc;v;0.574664985297834;t;408;f;t;24827;0
a;56;7.96537290976176;y;g;no_cc;v;0.469286424116781;f;846;f;t;116143;1
a;49;4.8152235151255;u;g;cc;t;4.54813409718296;t;338;t;f;82653;0
c;41;1.17308188962394;u;g;no_cc;v;3.34600131469039;f;724;t;f;33699;1
a;40;1.2518579220255;y;p;no_cc;t;4.14643399658378;f;560;f;t;122828;1
b;49;6.85565287228971;u;g;no_cc;v;4.39489450141134;t;725;t;t;133497;1
c;54;4.30305894899463;u;g;no_cc;t;2.85886176024161;t;386;f;f;111419;0
b;29;2.00524726700337;y;g;no_cc;v;2.58723175877521;t;764;f;t;134527;1
c;66;4.91594546741437;u;g;no_cc;v;2.15213705160495;f;375;t;f;136972;1
d;30;0.642089370751341;y;p;no_cc;t;1.5847329389556;t;770;f;f;25313;0
d;40;5.81971401914399;y;p;no_cc;t;2.17297980429356;f;713;t;t;33598;1
b;42;2.68993404435098;u;g;cc;v;3.86939827865078;f;756;t;f;131362;1
c;52;7.97559100637188;y;g;cc;t;3.00961715507566;f;584;t;f;135445;0
d;58;3.10361958923574;y;g;no_cc;t;4.46261644977423;t;538;f;t;48807;0
c;47;4.55220149081801;u;p;no_cc;t;2.21690007189594;f;671;f;f;90423;1
c;34;0.116205399081006;y;g;no_cc;t;3.03544789359377;f;794;f;t;89390;1
c;66;0.724468877945589;y;g;cc;v;3.15653776545994;f;344;t;f;65226;0
a;37;3.92493556406685;u;p;no_cc;v;2.95848581153163;t;700;f;t;79550;0
c;65;4.79938834717124;y;p;no_cc;v;3.51316886542758;t;546;t;f;100072;0
a;42;6.00020548119304;y;g;cc;v;1.18716734187403;t;749;f;t;23558;0
b;39;2.91662578709303;u;g;no_cc;t;2.56181888772895;t;784;t;t;95308;1
a;30;6.94981886126543;u;g;cc;t;0.521124014041738;f;317;t;t;70113;0
a;36;8.60122397189205;y;g;no_cc;t;1.92255663822406;f;588;f;f;72999;0
c;66;7.7985098889335;u;g;no_cc;v;2.43833534310632;t;713;t;f;75878;0
c;53;0.396188253483571;u;g;no_cc;v;3.26112129772736;t;534;f;t;56343;0
d;29;4.80506947257829;u;p;no_cc;t;4.75265526293102;t;715;t;f;78219;0
c;58;1.04930178418175;y;g;cc;v;3.00325533274178;f;798;t;t;55186;1
b;36;2.42045015862527;y;p;no_cc;v;3.7179695808828;t;414;f;t;56966;0
d;29;9.86662593267146;u;g;cc;v;2.53133029747601;t;533;f;t;53769;0
b;26;1.42495542901513;u;g;no_cc;t;3.17052015688166;t;839;f;f;139932;1
a;24;4.98888153451356;u;p;cc;t;0.354661080668867;t;310;t;f;146264;0
c;45;6.18155734318119;y;g;no_cc;t;1.27195790420924;f;505;t;f;125423;1
b;31;7.02464970544104;u;g;cc;t;1.80926546602569;f;546;t;f;73218;0
d;48;5.59648683486914;u;p;cc;v;2.36246677503257;t;426;f;f;39229;0
b;69;0.0977084741918366;y;p;no_cc;v;0.228243727511919;t;446;f;f;95209;0
